Brand,Processor,RAM (GB),Storage (GB),Storage Type,GPU,Screen Size (inches),OS,Weight (kg),Price (₹)
MSI,i7 12th Gen,32,256,HDD,Intel UHD,17.3,Windows 10,1.2,80120
MSI,i3 10th Gen,4,2048,HDD + SSD,Intel UHD,16.0,Linux,1.2,72960
Asus,M1,16,256,HDD,Intel UHD,16.0,macOS,1.5,54120
Acer,Ryzen 7,8,2048,HDD,Intel UHD,13.3,Linux,1.5,88960
Apple,Ryzen 7,64,1000,HDD + SSD,Intel UHD,17.3,macOS,2.0,132000
HP,M1,8,512,SSD,NVIDIA GTX,17.3,macOS,2.2,66240
Asus,i7 12th Gen,64,256,HDD,Intel Iris,15.6,Windows 10,1.5,109120
Asus,Ryzen 5,64,256,HDD,NVIDIA GTX,14.0,macOS,1.5,109120
Lenovo,Ryzen 5,8,2048,SSD,NVIDIA GTX,17.3,Linux,1.2,96960
Acer,Ryzen 5,8,256,SSD,Apple GPU,15.6,macOS,1.2,58120
Lenovo,i7 12th Gen,16,1000,HDD + SSD,NVIDIA MX,15.6,macOS,1.6,91000
Lenovo,Ryzen 7,4,2048,HDD + SSD,NVIDIA MX,13.3,Linux,2.5,99960
Lenovo,M1,64,256,HDD + SSD,AMD Radeon,17.3,macOS,2.2,117120
MSI,i3 10th Gen,32,1000,HDD + SSD,NVIDIA MX,13.3,Windows 10,1.2,87000
Lenovo,Ryzen 7,16,512,HDD,NVIDIA GTX,13.3,Linux,2.5,76240
Dell,i3 10th Gen,64,2048,SSD,Apple GPU,15.6,macOS,1.5,139960
Lenovo,Ryzen 5,16,1000,HDD,Intel UHD,17.3,Linux,1.6,69000
Asus,i7 12th Gen,8,256,HDD + SSD,NVIDIA GTX,16.0,Windows 11,1.6,71120
Asus,i5 11th Gen,64,1000,HDD + SSD,Intel Iris,14.0,Windows 11,2.5,119000
Apple,i3 10th Gen,32,512,HDD + SSD,NVIDIA MX,14.0,macOS,2.0,77240
HP,M1,16,1000,HDD,NVIDIA MX,14.0,macOS,1.8,76000
Lenovo,i5 11th Gen,64,256,HDD + SSD,NVIDIA GTX,15.6,Windows 10,1.8,114120
Asus,i5 11th Gen,4,1000,HDD + SSD,Intel Iris,13.3,Windows 11,1.8,59000
Dell,i5 11th Gen,64,2048,HDD + SSD,Intel Iris,14.0,Windows 11,2.0,139960
MSI,i3 10th Gen,64,512,HDD + SSD,NVIDIA GTX,17.3,Windows 10,2.0,112240
Apple,M1,8,256,SSD,Intel Iris,14.0,macOS,2.2,48120
Dell,i7 12th Gen,4,512,HDD + SSD,AMD Radeon,17.3,Windows 11,2.5,72240
Apple,Ryzen 7,16,256,SSD,AMD Radeon,13.3,macOS,2.2,76120
Dell,Ryzen 7,32,512,HDD,Intel UHD,15.6,macOS,2.2,82240
MSI,M1,4,1000,HDD,NVIDIA GTX,15.6,macOS,1.8,64000
MSI,M1,32,512,SSD,NVIDIA MX,17.3,macOS,1.2,90240
HP,i3 10th Gen,4,1000,SSD,Intel UHD,13.3,Linux,1.8,49000
Acer,M1,4,1000,HDD,Apple GPU,17.3,macOS,2.0,67000
Apple,Ryzen 7,16,1000,HDD,AMD Radeon,16.0,macOS,1.5,89000
HP,Ryzen 7,64,512,SSD,Intel Iris,17.3,Linux,2.2,122240
Lenovo,M1,64,256,HDD + SSD,Intel Iris,15.6,macOS,2.2,104120
Acer,M2,64,256,HDD + SSD,NVIDIA GTX,17.3,macOS,1.2,127120
HP,M2,16,2048,HDD + SSD,NVIDIA GTX,14.0,macOS,1.5,111960
MSI,i3 10th Gen,32,256,HDD + SSD,NVIDIA GTX,14.0,Windows 10,1.2,72120
HP,i3 10th Gen,16,256,HDD,AMD Radeon,13.3,macOS,1.2,51120
Apple,i3 10th Gen,8,256,HDD + SSD,Apple GPU,17.3,macOS,2.5,51120
Lenovo,M1,8,512,HDD + SSD,NVIDIA GTX,17.3,macOS,1.5,66240
Asus,Ryzen 5,8,512,HDD + SSD,Apple GPU,16.0,Windows 11,2.2,66240
Acer,Ryzen 5,4,2048,SSD,Intel UHD,17.3,macOS,1.8,82960
Apple,i7 12th Gen,4,2048,SSD,NVIDIA MX,16.0,macOS,2.0,102960
Dell,Ryzen 5,8,256,SSD,AMD Radeon,14.0,macOS,1.5,58120
Acer,M2,4,512,SSD,NVIDIA MX,14.0,macOS,2.0,69240
Dell,Ryzen 7,4,2048,HDD + SSD,Apple GPU,14.0,Windows 10,1.6,99960
Lenovo,i3 10th Gen,4,1000,SSD,Apple GPU,15.6,Windows 11,2.5,59000
Asus,i5 11th Gen,64,512,HDD,NVIDIA GTX,14.0,Windows 10,2.5,114240
Apple,i3 10th Gen,4,512,HDD,NVIDIA GTX,15.6,macOS,2.5,44240
Asus,Ryzen 5,32,2048,SSD,AMD Radeon,13.3,Windows 10,1.6,117960
MSI,i7 12th Gen,8,1000,HDD + SSD,Apple GPU,17.3,Linux,2.5,86000
Dell,i7 12th Gen,16,1000,HDD + SSD,Intel Iris,15.6,Linux,2.0,81000
MSI,M1,64,2048,HDD + SSD,AMD Radeon,17.3,macOS,2.0,152960
Acer,Ryzen 5,16,512,HDD + SSD,AMD Radeon,14.0,Linux,1.5,71240
Lenovo,M1,32,1000,HDD,Apple GPU,16.0,macOS,1.2,95000
HP,Ryzen 5,32,512,HDD,Intel UHD,14.0,Windows 10,1.6,72240
HP,i3 10th Gen,64,1000,HDD,NVIDIA GTX,17.3,Windows 10,2.5,117000
Apple,M1,64,1000,HDD + SSD,Intel Iris,17.3,macOS,2.2,122000
HP,Ryzen 7,32,1000,SSD,Intel UHD,13.3,Linux,1.5,97000
Lenovo,Ryzen 7,64,256,HDD,NVIDIA GTX,14.0,Linux,1.8,119120
Asus,i5 11th Gen,8,1000,HDD,Apple GPU,17.3,Windows 10,2.5,71000
Asus,i7 12th Gen,8,1000,HDD + SSD,Intel UHD,15.6,macOS,1.5,73000
HP,i5 11th Gen,4,1000,HDD,Intel Iris,17.3,Linux,1.5,57000
Lenovo,i7 12th Gen,4,1000,SSD,Intel UHD,17.3,Windows 11,2.2,72000
